rustc 1.94.1 (e408947bf 2026-03-25)
binary: rustc
commit-hash: e408947bfd200af42db322daf0fadfe7e26d3bd1
commit-date: 2026-03-25
host: x86_64-unknown-linux-gnu
release: 1.94.1
test call::adapters::rsipstack_sip_effect_gate::tests::queued_full_record_keeps_transport_capacity_until_durable_persist ... ok
test call::adapters::rsipstack_sip_effect_gate::tests::reserved_queue_preserves_transport_before_protocol_observation ... ok
test call::adapters::rsipstack_sip_effect_gate::tests::reserved_queue_never_drops_transport_observations ... ok
test call::adapters::rsipstack_sip_effect_gate::tests::transport_terminal_scope_reaches_durable_terminal_without_peer_claim ... ok
test call::adapters::rsipstack_sip_effect_gate::tests::uas_core_ack_completion_resolves_the_deferred_2xx_permit ... ok
test call::adapters::sip_effect_observer_supervisor::tests::retry_backoff_must_be_nonzero_ordered_and_bounded ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::cancellation_aborts_active_query_without_reconciliation_and_drops_queued_grants ... ok
test call::adapters::rsipstack_sip_effect_gate::tests::unknown_transport_result_is_persisted_with_bounded_repair_delay ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::exact_result_rejects_a_duplicate_exhausted_id_instead_of_trusting_its_count ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::concurrent_or_stale_target_is_superseded_without_quarantining_the_worker ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::fixed_worker_consumes_one_exact_grant_and_one_bounded_batch_sequentially ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::grant_lease_must_exceed_the_shared_deadline_by_the_safety_margin ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::grant_targets_must_fit_the_fixed_supervisor_batch ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::grant_that_expires_in_the_queue_is_rejected_before_the_store_claim ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::mid_batch_cancellation_preserves_prior_reconcile_progress ... ok

thread 'call::adapters::sip_effect_reconciler_supervisor::tests::mid_batch_panic_preserves_prior_reconcile_progress' (28806) panicked at src/call/adapters/sip_effect_reconciler_supervisor.rs:918:17:
injected reconcile panic
test call::adapters::sip_effect_reconciler_supervisor::tests::mid_batch_panic_preserves_prior_reconcile_progress ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::mid_batch_permanent_failure_preserves_prior_reconcile_progress ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::mid_batch_terminal_race_preserves_prior_reconcile_progress ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::grant_and_supervisor_options_are_strictly_bounded ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::mid_batch_transient_preserves_prior_reconcile_and_claim_exhaustion_progress ... ok

thread 'call::adapters::sip_effect_reconciler_supervisor::tests::oracle_panic_cancels_the_entire_reconciler_child' (28811) panicked at src/call/adapters/sip_effect_reconciler_supervisor.rs:989:17:
injected oracle panic
test call::adapters::sip_effect_reconciler_supervisor::tests::oracle_panic_cancels_the_entire_reconciler_child ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::permanent_store_error_quarantines_the_worker_fail_closed ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::queue_dwell_reduces_the_monotonic_grant_window_before_submit ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::mid_batch_timeout_preserves_prior_reconcile_progress ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::queue_is_bounded_while_the_fixed_worker_is_busy ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::reconciler_is_default_disabled ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::reconciler_minting_surface_is_crate_private_and_sealed ... ok

thread 'call::adapters::sip_effect_reconciler_supervisor::tests::store_panic_cancels_the_entire_reconciler_child' (28818) panicked at src/call/adapters/sip_effect_reconciler_supervisor.rs:886:17:
injected claim panic
test call::adapters::sip_effect_reconciler_supervisor::tests::store_panic_cancels_the_entire_reconciler_child ... ok

thread 'call::adapters::sip_effect_reconciler_supervisor::tests::store_panic_quarantines_the_worker_and_never_reuses_its_dependencies' (28819) panicked at src/call/adapters/sip_effect_reconciler_supervisor.rs:886:17:
injected claim panic
test call::adapters::sip_effect_reconciler_supervisor::tests::reconciler_surface_has_no_rsipstack_or_sip_send_capability ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::store_panic_quarantines_the_worker_and_never_reuses_its_dependencies ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::sub_millisecond_dwell_freezes_one_whole_millisecond_execution_lease ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::submit_after_parent_cancellation_is_stopped_without_queue_metric_churn ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::terminal_race_during_reconcile_is_superseded_without_reusing_the_epoch ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::unavailable_oracle_outcome_is_transient ... ok
test call::domain::sip_effect::tests::bounded_ledger_and_retry_after_fail_closed ... ok
test call::domain::sip_effect::tests::claim_unknown_validates_the_full_repair_fence_token_boundary ... ok
test call::domain::sip_effect::tests::conflicting_receipt_and_stale_revision_preserve_existing_state ... ok
test call::domain::sip_effect::tests::current_writer_is_v2_while_v1_remains_an_exact_drain_only_reader ... ok
test call::domain::sip_effect::tests::durable_effect_transitions_and_receipt_replay_are_fenced ... ok
test call::domain::sip_effect::tests::legacy_v1_wire_facts_are_read_exactly_but_never_written_as_v2 ... ok
test call::domain::sip_effect::tests::prepare_validates_wire_identity_and_replays_only_exact_input ... ok
test call::domain::sip_effect::tests::repair_exhaustion_hash_and_claim_token_bounds_are_exact ... ok
test call::domain::sip_effect::tests::semantic_receipts_never_promote_transport_acceptance_to_completion ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::timeout_does_not_retry_or_reconcile_the_ambiguous_grant ... ok
test call::domain::sip_effect::tests::unknown_requires_query_claim_and_a_higher_repair_epoch ... ok
test call::domain::sip_effect::tests::unknown_repair_attempts_stop_at_the_hard_ceiling ... ok

test result: ok. 87 passed; 0 failed; 8 ignored; 0 measured; 1966 filtered out; finished in 0.24s

